{'gY': -1.3219753889660684, 'gZ': -0.08205846825871277, 'aZ': -8.993878841732667e-16, 'aX': -0.029892244910261493, 'aY': 0.020189572544311873, 'name': '174292233834', 'gX': 0.032091761984633926}
{'gY': 6.110898551377916, 'gZ': -20.138315259861585, 'aZ': -4.19417644510093e-18, 'aX': -0.1458128422130373, 'aY': 0.14703643274732073, 'name': '174292233834', 'gX': -9.4010899082359}
{'gY': -1.5385897331754217, 'gZ': -28.408529482759967, 'aZ': 3.3404716289149346e-15, 'aX': -0.35944015433585835, 'aY': 0.22302754617457446, 'name': '174292233834', 'gX': -5.1085503090262545}
{'gY': 12.48240309731959, 'gZ': 4.2640884745217065, 'aZ': 1.6407498024725351e-15, 'aX': -0.6374045054930114, 'aY': 0.0959885916744369, 'name': '174292233834', 'gX': 10.671770482138552}
{'gY': -16.883345005482898, 'gZ': 3.1847440362847337, 'aZ': 1.6596602002125594e-15, 'aX': -0.3190212694900563, 'aY': 0.008369249198240752, 'name': '174292233834', 'gX': -2.204429355361143}
{'gY': -6.5931856133164555, 'gZ': 8.643020581962897, 'aZ': 3.433779033174242e-19, 'aX': -0.3155779845154156, 'aY': -0.025777773813068693, 'name': '174292233834', 'gX': -14.974278378510528}
{'gY': 2.7758071927026133, 'gZ': -35.189715943483236, 'aZ': -4.9862925243956e-15, 'aX': 0.006189241175931073, 'aY': 0.038468748763050085, 'name': '174292233834', 'gX': -9.387945467317014}
{'gY': -41.72353393732528, 'gZ': 17.36727943932777, 'aZ': -1.6589485742225757e-15, 'aX': -0.3273147267314189, 'aY': 0.02916302691733838, 'name': '174292233834', 'gX': 31.59519240438698}
{'gY': -33.11752547261031, 'gZ': -15.793438997957997, 'aZ': -1.65443170415689e-15, 'aX': -0.3768644421240872, 'aY': 0.07934633807842549, 'name': '174292233834', 'gX': -0.1855663146624611}
{'gY': -14.694686413389302, 'gZ': -7.117599732382071, 'aZ': 1.6533519493122894e-15, 'aX': -0.6158782545929311, 'aY': 0.01579494474774085, 'name': '174292233834', 'gX': 3.89825713982717}
{'gY': -15.67863147833269, 'gZ': 21.715285050148314, 'aZ': 0.0, 'aX': -0.6432888314164006, 'aY': -0.06513394426060612, 'name': '174292233834', 'gX': 20.97719603329847}
{'gY': -6.822271562806711, 'gZ': -2.4532896440209333, 'aZ': 0.0, 'aX': -0.39216270309896284, 'aY': -0.07404290767646277, 'name': '174292233834', 'gX': 2.9488512321714215}
{'gY': -19.844257267944563, 'gZ': -5.577368904644503, 'aZ': 1.6839279046998979e-15, 'aX': -0.25160684536542116, 'aY': -0.06431451588828124, 'name': '174292233834', 'gX': 5.105268895317159}
{'gY': -21.956060255501683, 'gZ': 9.073889729227538, 'aZ': 1.6631107530851685e-15, 'aX': -0.2631458045947107, 'aY': -0.0827643195181823, 'name': '174292233834', 'gX': 10.794635178870859}
{'gY': -14.125980782286227, 'gZ': 8.682514199852132, 'aZ': -2.4363263509822734e-18, 'aX': -0.32475703695580965, 'aY': -0.08926977179394023, 'name': '174292233834', 'gX': 5.118040194846817}
{'gY': -13.879326111627613, 'gZ': 0.16482078602680184, 'aZ': -1.6700460472110161e-15, 'aX': -0.329025999288143, 'aY': -0.0632974573380302, 'name': '174292233834', 'gX': 6.478533482003966}
{'gY': -18.595513209786475, 'gZ': -1.046067969263478, 'aZ': 0.0, 'aX': -0.2746040445744955, 'aY': -0.043189384887611426, 'name': '174292233834', 'gX': 7.045930601905856}
{'gY': -14.047670954130078, 'gZ': 5.482864870339012, 'aZ': 0.0, 'aX': -0.3070976614979037, 'aY': -0.047733332836555065, 'name': '174292233834', 'gX': 3.911658905848708}
{'gY': -12.575758706703276, 'gZ': 3.4652244062081636, 'aZ': 1.6755107659019362e-15, 'aX': -0.3174649064247116, 'aY': -0.034855836829744184, 'name': '174292233834', 'gX': 7.322141573687807}
{'gY': -12.27394963965654, 'gZ': -0.5883911533179822, 'aZ': 0.0, 'aX': -0.33651806170895604, 'aY': -0.023591536069168306, 'name': '174292233834', 'gX': 7.0021817248876985}
{'gY': -11.202254657637912, 'gZ': -1.8761547051863323, 'aZ': 1.701586606844407e-15, 'aX': -0.397752911188469, 'aY': -0.046393696784080375, 'name': '174292233834', 'gX': 8.275839263697948}
{'gY': -16.18421887825577, 'gZ': 0.5231956369232471, 'aZ': -3.4066800434490836e-15, 'aX': -0.36969474112370665, 'aY': -0.05907641736251552, 'name': '174292233834', 'gX': 5.553486503560559}
{'gY': -17.930102148941252, 'gZ': 3.1633536431778593, 'aZ': 5.1193624793981275e-15, 'aX': -0.3811860769771072, 'aY': -0.04984149048515575, 'name': '174292233834', 'gX': 5.592341264214083}
{'gY': -16.089537644710457, 'gZ': 1.5686195503845455, 'aZ': -5.12580700354855e-15, 'aX': -0.37518755939887816, 'aY': -0.0331866681717896, 'name': '174292233834', 'gX': 4.588436724876566}
{'gY': -12.442695670295528, 'gZ': -0.2991986588668468, 'aZ': 1.7095092702189633e-15, 'aX': -0.36748742788152666, 'aY': -0.008648967523612647, 'name': '174292233834', 'gX': 9.236126855265633}
{'gY': -14.281710887571114, 'gZ': -0.44073592563110814, 'aZ': -6.743709534789951e-15, 'aX': -0.3314753285996267, 'aY': 0.0075102678744814995, 'name': '174292233834', 'gX': 6.2841842471337195}
{'gY': -13.570755201982704, 'gZ': 0.3262942618833484, 'aZ': 3.4180959927816766e-15, 'aX': -0.31263118626655756, 'aY': 0.005106786009593931, 'name': '174292233834', 'gX': 4.726573527078354}
{'gY': -13.049118687297424, 'gZ': 0.028385362795515012, 'aZ': 1.6860061948240405e-15, 'aX': -0.2923293757819323, 'aY': -0.009531247879986432, 'name': '174292233834', 'gX': 7.030105374678878}
{'gY': -12.741579383258113, 'gZ': -0.25517768897213555, 'aZ': 6.839022239441516e-15, 'aX': -0.2904337006730499, 'aY': -0.030344946614779978, 'name': '174292233834', 'gX': 4.767039633289803}
{'gY': -10.799112372045794, 'gZ': -6.5651478501830125, 'aZ': 1.710119092764401e-15, 'aX': -0.20283134854708784, 'aY': 0.02460407661646138, 'name': '174292233834', 'gX': 2.621949832571275}
{'gY': -10.661849847286852, 'gZ': -4.468148173773537, 'aZ': -3.416423685956321e-15, 'aX': -0.15846269030028315, 'aY': 0.04576275519091066, 'name': '174292233834', 'gX': 7.3740662085849795}
{'gY': -3.651416040239587, 'gZ': -8.296189000934659, 'aZ': 3.4166965944675937e-15, 'aX': -0.22722276990365758, 'aY': -0.03010395299468767, 'name': '174292233834', 'gX': -0.3112196387841466}
{'gY': -12.910461913447474, 'gZ': -2.1025937471360048, 'aZ': 1.7090966413581202e-15, 'aX': -0.08850609337707616, 'aY': -0.0021702167780138274, 'name': '174292233834', 'gX': 4.8086529169569125}
{'gY': -14.619710293507076, 'gZ': -10.008424133382993, 'aZ': -3.417528040186887e-15, 'aX': -0.2406869981662388, 'aY': 0.000567333311899326, 'name': '174292233834', 'gX': -2.106351716595623}
{'gY': -13.137222397756332, 'gZ': 2.2815043624552223, 'aZ': 3.421811366951761e-15, 'aX': -0.06367152061625464, 'aY': -0.03129026292378518, 'name': '174292233834', 'gX': 24.30800730389331}
{'gY': 3.5296228215532244, 'gZ': 7.190391130445727, 'aZ': 5.134588812047545e-15, 'aX': -0.3157708749106517, 'aY': -0.09793057285767783, 'name': '174292233834', 'gX': -1.694077111956751}
{'gY': -13.4105706414231, 'gZ': -5.713739119954047, 'aZ': 3.3824822291318476e-15, 'aX': -0.0794245581617745, 'aY': -0.02655798804652735, 'name': '174292233834', 'gX': -0.3053078514885388}
{'gY': 3.1082696007447943, 'gZ': -11.188176683763857, 'aZ': -3.4326705978649303e-15, 'aX': -0.050466660503092606, 'aY': -0.02955320968400035, 'name': '174292233834', 'gX': 5.732568116643137}
{'gY': -11.101065606291858, 'gZ': 3.4831208843629176, 'aZ': 0.0, 'aX': 0.08716783325092907, 'aY': -0.0005076757129922314, 'name': '174292233834', 'gX': 18.9794336014035}
{'gY': 3.5311503875816044, 'gZ': 1.9226937719245258, 'aZ': 5.234053252363135e-15, 'aX': 0.0208468627105503, 'aY': -0.06875124449469876, 'name': '174292233834', 'gX': -5.86980220242695}
{'gY': -12.117416250050713, 'gZ': -7.964713302109752, 'aZ': 1.7449810443529278e-15, 'aX': 0.1835915703116291, 'aY': -0.027412550080655212, 'name': '174292233834', 'gX': -12.126585452936467}
{'gY': 5.775317893979229, 'gZ': 0.2942909735100473, 'aZ': -1.722122930344612e-15, 'aX': 0.07529934021079583, 'aY': -0.0465261221604364, 'name': '174292233834', 'gX': -14.429158641736656}
{'gY': -3.7686322682005353, 'gZ': 18.80045268111708, 'aZ': -5.175065821322427e-15, 'aX': 0.2997766190586203, 'aY': -0.017037717676580785, 'name': '174292233834', 'gX': 13.29886606787034}
{'gY': 1.8195765769732226, 'gZ': -1.1657632024151685, 'aZ': 1.7525640252202745e-15, 'aX': 0.2473069335705396, 'aY': -0.08191505600961585, 'name': '174292233834', 'gX': -16.369034041629323}
{'gY': -6.777612650530207, 'gZ': 4.82426421942227, 'aZ': 3.5140081472846303e-15, 'aX': 0.355970200684351, 'aY': -0.09284043900496254, 'name': '174292233834', 'gX': -16.245056629103505}
{'gY': 9.852440539732601, 'gZ': 8.386570008907807, 'aZ': 7.03841770604553e-15, 'aX': 0.26428043437052384, 'aY': -0.012624647707634305, 'name': '174292233834', 'gX': 2.2343453403727205}
{'gY': 9.270456054119162, 'gZ': -5.2682005644490335, 'aZ': 1.7608405133721719e-15, 'aX': 0.21958266927208303, 'aY': -0.002922877352619067, 'name': '174292233834', 'gX': -22.71938419839399}
{'gY': 15.18511226368587, 'gZ': -13.068664955115953, 'aZ': -3.5187064871695854e-15, 'aX': 0.4196840577947277, 'aY': 0.027997793104335478, 'name': '174292233834', 'gX': 6.551537747962815}
{'gY': 17.420681787684366, 'gZ': 13.35013821352172, 'aZ': -7.131688527317937e-15, 'aX': 0.20574292718635398, 'aY': -0.02809449247435, 'name': '174292233834', 'gX': -6.562215761543676}
{'gY': -0.257529204504213, 'gZ': -1.389094411921831, 'aZ': -3.568052572172219e-15, 'aX': 0.3613905632160457, 'aY': 0.029222622028868463, 'name': '174292233834', 'gX': -6.665765702644122}
{'gY': 15.030457421496685, 'gZ': 40.14928473318512, 'aZ': -3.5169227822951895e-15, 'aX': 0.25298901911194543, 'aY': 0.1104979743313105, 'name': '174292233834', 'gX': 2.709189646196539}
{'gY': 37.734670643485785, 'gZ': 5.525676647888692, 'aZ': -1.7757592488442024e-15, 'aX': 0.2482591018343893, 'aY': 0.06507008634322, 'name': '174292233834', 'gX': 5.58524842606266}
{'gY': 11.956512329493025, 'gZ': -1.1734170040702208, 'aZ': -3.5458010711330732e-15, 'aX': 0.5129489254143507, 'aY': 0.039133740056099924, 'name': '174292233834', 'gX': -3.5761532755431698}
{'gY': 9.73610306325014, 'gZ': -12.93534770374992, 'aZ': -1.4867352979631755e-18, 'aX': 0.5496206711044532, 'aY': -0.09538948935874494, 'name': '174292233834', 'gX': -18.913881132889763}
{'gY': 19.041011607599145, 'gZ': 1.9699642014996215, 'aZ': 2.24538347291694e-18, 'aX': 0.38355335702858095, 'aY': -0.14187772765040935, 'name': '174292233834', 'gX': 2.8119924577941258}
{'gY': 16.417197129481043, 'gZ': -0.4922375877878724, 'aZ': 5.279608677386108e-15, 'aX': 0.337335120322899, 'aY': -0.12011118355962495, 'name': '174292233834', 'gX': -4.363904739012762}
{'gY': 15.57446155395022, 'gZ': -5.108523973561222, 'aZ': 3.5818532788862134e-15, 'aX': 0.3467844176446183, 'aY': -0.07358140874534333, 'name': '174292233834', 'gX': -18.187798401725132}
{'gY': 12.95774381652922, 'gZ': -2.863776294281572, 'aZ': 7.170319043806794e-15, 'aX': 0.3255854985928462, 'aY': -0.037463745205250996, 'name': '174292233834', 'gX': -9.845719125057316}
{'gY': 12.796962491894519, 'gZ': 1.16849259449243, 'aZ': -3.8027747148601087e-19, 'aX': 0.29307955594712193, 'aY': 0.023022772315582442, 'name': '174292233834', 'gX': -5.7306775180366}
{'gY': 11.709654280072936, 'gZ': 2.6882202045824517, 'aZ': 3.5828649546306576e-15, 'aX': 0.20091794180553085, 'aY': 0.03234260888964133, 'name': '174292233834', 'gX': -6.053000682642572}
{'gY': 10.541361324496306, 'gZ': -3.031943369445372, 'aZ': 3.527682605091064e-15, 'aX': 0.2038879089246636, 'aY': 0.049047647408748, 'name': '174292233834', 'gX': -12.163942102779115}
{'gY': 19.287346834369743, 'gZ': -4.871011453975212, 'aZ': -5.289006416092143e-15, 'aX': 0.11940105298542902, 'aY': 0.008181051594180984, 'name': '174292233834', 'gX': -2.644394454307062}
{'gY': 11.953041762115184, 'gZ': 4.3721339141889155, 'aZ': -3.524132459606652e-15, 'aX': 0.1437188919520104, 'aY': -0.014331789188206611, 'name': '174292233834', 'gX': -10.531846246412607}
{'gY': 1.7175395825319977, 'gZ': -4.949350450905798, 'aZ': -3.5233349517898322e-15, 'aX': 0.24413848438399133, 'aY': 0.031714061560376997, 'name': '174292233834', 'gX': -4.344598631374667}
{'gY': 13.186078495459878, 'gZ': -4.142383496289849, 'aZ': 5.28202580722157e-15, 'aX': 0.11655619395550496, 'aY': 0.027843303190873633, 'name': '174292233834', 'gX': 0.05931130169284193}
{'gY': 12.404334282739715, 'gZ': -1.4718729384795317, 'aZ': 7.218355757224078e-19, 'aX': 0.13772867409579456, 'aY': 0.04488921324284981, 'name': '174292233834', 'gX': -9.875772670296403}
{'gY': 7.888950361801109, 'gZ': -5.889123802515531, 'aZ': -3.513662882425921e-15, 'aX': 0.13389950324950273, 'aY': 0.05183321449258592, 'name': '174292233834', 'gX': 0.9101613850963637}
{'gY': 7.935252939460635, 'gZ': -2.3418903057511513, 'aZ': 0.0, 'aX': 0.1283075917258707, 'aY': 0.04428178044662971, 'name': '174292233834', 'gX': -7.417287885354696}
{'gY': 2.664226853875582, 'gZ': -3.2329096571450275, 'aZ': -1.7267167176413514e-15, 'aX': 0.15923412909279305, 'aY': 0.05475907967672397, 'name': '174292233834', 'gX': 2.4912916436372483}
{'gY': 8.8933057776149, 'gZ': 3.906120218668735, 'aZ': -1.7485948831315289e-15, 'aX': 0.09086825621527038, 'aY': 0.05997889124649964, 'name': '174292233834', 'gX': -4.770005841087897}
{'gY': 5.407266588852249, 'gZ': -3.0113932640826957, 'aZ': 3.4931375049938377e-15, 'aX': 0.08750038642171389, 'aY': 0.0779083375129601, 'name': '174292233834', 'gX': -0.5495034859051445}
{'gY': -1.3754850342452727, 'gZ': -1.6670379907864656, 'aZ': -1.7171861252238063e-15, 'aX': 0.09634390716273007, 'aY': 0.09545794964115287, 'name': '174292233834', 'gX': 11.051528828966145}
{'gY': 5.728511795310437, 'gZ': -5.084972256438602, 'aZ': 1.7859546955522215e-18, 'aX': 0.030930134045258552, 'aY': 0.11997072393577277, 'name': '174292233834', 'gX': -4.354908246220075}
{'gY': 1.8979231553269518, 'gZ': -7.933067489321843, 'aZ': -5.194098069582302e-15, 'aX': -0.05726883094009167, 'aY': 0.1219491259061843, 'name': '174292233834', 'gX': 8.000121134860583}
{'gY': -2.8194604364895435, 'gZ': -1.3295960438487753, 'aZ': 0.0, 'aX': -0.09425740148049556, 'aY': 0.12271027582249384, 'name': '174292233834', 'gX': 4.960298457061888}
{'gY': -5.898851462508366, 'gZ': -5.981979199664385, 'aZ': -1.7219972067057404e-15, 'aX': -0.16010554723445464, 'aY': 0.08897315214276194, 'name': '174292233834', 'gX': 5.797684763258699}
{'gY': -2.535716202708326, 'gZ': -1.9942584521988134, 'aZ': -1.6939074573574755e-15, 'aX': -0.23633357718037742, 'aY': 0.05634398584062457, 'name': '174292233834', 'gX': 0.4605372930017715}
{'gY': -5.7715988392832145, 'gZ': -1.498840979590634, 'aZ': 1.6920455947874798e-15, 'aX': -0.24738455179222382, 'aY': 0.07633320087127507, 'name': '174292233834', 'gX': 4.8033806793794085}
{'gY': -4.986440417477175, 'gZ': -7.059293309430351, 'aZ': -1.690190642467351e-15, 'aX': -0.2682000808437785, 'aY': 0.10036165656329152, 'name': '174292233834', 'gX': 11.812000480951472}
{'gY': -6.705275014794928, 'gZ': -3.3939329373700526, 'aZ': 1.7027680749917256e-15, 'aX': -0.2874394509489534, 'aY': 0.13192602421129537, 'name': '174292233834', 'gX': 9.328133859324286}
{'gY': -5.397766828508959, 'gZ': 5.847330220413745, 'aZ': -1.6784478389835658e-15, 'aX': -0.2680317489893558, 'aY': 0.17396523916830678, 'name': '174292233834', 'gX': 14.01600558160948}
{'gY': 0.5457053651348674, 'gZ': 13.494134771074389, 'aZ': -5.011036269715481e-15, 'aX': -0.3119057372122468, 'aY': 0.19947996161907353, 'name': '174292233834', 'gX': 31.292627764073693}
{'gY': -4.822284307982402, 'gZ': -8.824414745162203, 'aZ': 0.0, 'aX': -0.28806721780625066, 'aY': 0.16449326813471438, 'name': '174292233834', 'gX': 9.386862261572128}
{'gY': -9.054696383267732, 'gZ': -5.155142766152629, 'aZ': 4.977705845676091e-15, 'aX': -0.2883940863218777, 'aY': 0.12196437688375444, 'name': '174292233834', 'gX': 16.136774026962065}
{'gY': -7.5590010543053126, 'gZ': -6.047497590141899, 'aZ': 1.655566676849062e-15, 'aX': -0.31619582401372076, 'aY': 0.07990840894381826, 'name': '174292233834', 'gX': 13.742993905795082}
{'gY': -6.579540186812224, 'gZ': -12.280735790050608, 'aZ': -3.306393294723814e-15, 'aX': -0.32381881572230814, 'aY': 0.09005006163286766, 'name': '174292233834', 'gX': 8.332052541197362}
{'gY': -5.230353454079647, 'gZ': -3.5755422833831467, 'aZ': -6.598936626992132e-15, 'aX': -0.3424283625554368, 'aY': 0.10319792636745824, 'name': '174292233834', 'gX': 12.633803302436704}
{'gY': -6.9091938041527765, 'gZ': 6.069906715415476, 'aZ': -1.646175050458006e-15, 'aX': -0.3380747118298805, 'aY': 0.08611036073938193, 'name': '174292233834', 'gX': 23.61458976729496}
{'gY': -4.078977640621915, 'gZ': -0.03629010947147915, 'aZ': 4.434636434727918e-20, 'aX': -0.3991226876530863, 'aY': 0.004029737019572229, 'name': '174292233834', 'gX': 12.95591891165024}
{'gY': -12.560806728773432, 'gZ': -5.98168576756251, 'aZ': -3.2915213629293194e-15, 'aX': -0.3294768890570844, 'aY': -0.05473769493354726, 'name': '174292233834', 'gX': 9.618842159929422}
{'gY': -10.59235578549601, 'gZ': 2.167142565786494, 'aZ': -1.6477959101018877e-15, 'aX': -0.3608811730569463, 'aY': -0.07445901179212476, 'name': '174292233834', 'gX': 10.778416715355064}
{'gY': -16.112202704138802, 'gZ': -2.5284323710372463, 'aZ': 0.0, 'aX': -0.31156610389445427, 'aY': -0.11045385062424722, 'name': '174292233834', 'gX': 8.469289750822822}
{'gY': -13.997193727640639, 'gZ': -6.077169246115343, 'aZ': 4.960972044754431e-15, 'aX': -0.3290258918413437, 'aY': -0.09948937541080709, 'name': '174292233834', 'gX': 8.724418696319866}
{'gY': -8.73838631625503, 'gZ': 0.42931533458578125, 'aZ': 1.6565094019029566e-15, 'aX': -0.32412948101711925, 'aY': -0.06967060785682211, 'name': '174292233834', 'gX': 13.02408165860243}
{'gY': -5.906813618370473, 'gZ': 1.6975005765267441, 'aZ': -3.3158815020336963e-15, 'aX': -0.30258745470210635, 'aY': -0.013397826170358954, 'name': '174292233834', 'gX': 11.958403839697713}
{'gY': -6.398679107252849, 'gZ': -2.3256439528964563, 'aZ': 1.0822495853570503e-18, 'aX': -0.2665498566220788, 'aY': 0.04601013213765391, 'name': '174292233834', 'gX': 13.428457173408013}
{'gY': -4.024163772045435, 'gZ': -2.1786233970830255, 'aZ': 3.35848778081303e-15, 'aX': -0.2978122344545529, 'aY': 0.05818781576784594, 'name': '174292233834', 'gX': 14.790839830609546}
{'gY': -6.439912909702656, 'gZ': -3.40411647988812, 'aZ': -1.6542555294218937e-15, 'aX': -0.2976412115651874, 'aY': 0.07872376022691771, 'name': '174292233834', 'gX': 8.867776896817663}
{'gY': -5.75616030017141, 'gZ': -3.887995827181144, 'aZ': 0.0, 'aX': -0.3136660449287318, 'aY': 0.07647877351724781, 'name': '174292233834', 'gX': 13.565414242978939}
{'gY': -3.474809338916934, 'gZ': -0.5536178193652621, 'aZ': -3.2976028949777467e-15, 'aX': -0.3488596694102649, 'aY': 0.06345998962756992, 'name': '174292233834', 'gX': 15.200907235868957}
{'gY': -8.476424929245875, 'gZ': 2.820900296252981, 'aZ': -3.2944217878451756e-15, 'aX': -0.36950968369993387, 'aY': 0.04799350115131573, 'name': '174292233834', 'gX': 9.304651330196622}
{'gY': -6.118070750254989, 'gZ': 0.020659325522982552, 'aZ': 3.2906199682665943e-15, 'aX': -0.3814467445426398, 'aY': 0.03595161142996182, 'name': '174292233834', 'gX': 13.325193965699928}
{'gY': -8.455321644546261, 'gZ': 2.3114788718919472, 'aZ': -3.2893526096566728e-15, 'aX': -0.40372643407808845, 'aY': 0.013885056481586508, 'name': '174292233834', 'gX': 12.831068883027665}
{'gY': -5.566049398780305, 'gZ': -2.02989713533236, 'aZ': 3.2890346519828864e-15, 'aX': -0.43458071736577175, 'aY': 0.0011633554172253964, 'name': '174292233834', 'gX': 16.08722506186097}
{'gY': -5.726223641290856, 'gZ': 1.46859521968498, 'aZ': -3.2891109146702224e-15, 'aX': -0.45757984908254973, 'aY': -0.006894323832959372, 'name': '174292233834', 'gX': 17.02395870819502}
{'gY': -5.216377486040775, 'gZ': -1.4228396243578896, 'aZ': -1.6679261291539587e-15, 'aX': -0.4705215864614462, 'aY': 0.00981861373003997, 'name': '174292233834', 'gX': 16.83509271913995}
{'gY': -8.169699652139565, 'gZ': -0.4315998392564403, 'aZ': 8.33635373920577e-15, 'aX': -0.47606129285089877, 'aY': 0.024666400906371348, 'name': '174292233834', 'gX': 12.704465967665552}
{'gY': -5.537276608536278, 'gZ': -0.9172012431600333, 'aZ': 4.99787212959205e-15, 'aX': -0.4430152163035759, 'aY': 0.042594800001502384, 'name': '174292233834', 'gX': 18.680304818178307}
{'gY': -8.088520738719058, 'gZ': -0.38173402826538916, 'aZ': -3.3298827551663135e-15, 'aX': -0.46111606065139366, 'aY': 0.052602140654393156, 'name': '174292233834', 'gX': 15.796030055182523}
{'gY': -3.738448710029356, 'gZ': -0.47175654765235947, 'aZ': -1.662879666073574e-15, 'aX': -0.4731667214883157, 'aY': 0.041852468212300924, 'name': '174292233834', 'gX': 15.905754237224183}
{'gY': -1.2313881280865089, 'gZ': -1.4213133050741367, 'aZ': 1.6621033231297488e-15, 'aX': -0.4490598980669121, 'aY': 0.029964481092560988, 'name': '174292233834', 'gX': 18.601950368604818}
{'gY': 0.6941910782672541, 'gZ': -2.11976356857281, 'aZ': -4.9839224511253735e-15, 'aX': -0.4630046787237423, 'aY': 0.01021429139548189, 'name': '174292233834', 'gX': 20.344246809957635}
{'gY': -4.401811816632403, 'gZ': 0.21202735667257705, 'aZ': -3.5901056384460644e-20, 'aX': -0.4595909999272461, 'aY': 0.0016976839556213626, 'name': '174292233834', 'gX': 18.031944762541777}
{'gY': -2.261887411869159, 'gZ': -1.3437908711224988, 'aZ': 1.6611787853042498e-15, 'aX': -0.4525335030713311, 'aY': 0.004534089021217172, 'name': '174292233834', 'gX': 17.730301827614717}
{'gY': -4.003700034206927, 'gZ': -0.8543270141119319, 'aZ': 3.3684493726232116e-15, 'aX': -0.41556982198747033, 'aY': 0.029752434749468388, 'name': '174292233834', 'gX': 18.486711859591953}
{'gY': 0.22848899038448556, 'gZ': -0.18381729531398028, 'aZ': -3.3664205463247277e-15, 'aX': -0.42226380313983647, 'aY': 0.04565680270317555, 'name': '174292233834', 'gX': 18.08099029325573}
{'gY': 2.054289159018971, 'gZ': 0.37758490925765165, 'aZ': 4.973863232014808e-15, 'aX': -0.42271210209165794, 'aY': 0.05967688548304036, 'name': '174292233834', 'gX': 15.431407653980251}
{'gY': 9.212133500789019, 'gZ': -1.1750837369113134, 'aZ': 1.6799259256934677e-15, 'aX': -0.43187484039905516, 'aY': 0.0887145237162613, 'name': '174292233834', 'gX': 14.585081711847785}
{'gY': 6.705383039097379, 'gZ': -0.35383350095662686, 'aZ': -1.6771737515085008e-15, 'aX': -0.4450060037338025, 'aY': 0.08655290378477933, 'name': '174292233834', 'gX': 14.63859520101389}
{'gY': 6.7124835002385685, 'gZ': 1.5334417289386715, 'aZ': 3.348612677086029e-15, 'aX': -0.44041496656925183, 'aY': 0.07759781580149362, 'name': '174292233834', 'gX': 19.137882793937102}
{'gY': 4.890940283876768, 'gZ': 1.3990492345823415, 'aZ': 3.2968108139815666e-15, 'aX': -0.46498800231406195, 'aY': 0.06427143672720734, 'name': '174292233834', 'gX': 15.08279803798516}
{'gY': 11.639198996792517, 'gZ': 1.2587921796166142, 'aZ': -6.68166789121844e-15, 'aX': -0.4768342497266555, 'aY': 0.07375192516150848, 'name': '174292233834', 'gX': 13.988017206911252}
{'gY': 9.95699667274441, 'gZ': 0.3489650151252394, 'aZ': 0.0, 'aX': -0.4605843445368222, 'aY': 0.08718763169238773, 'name': '174292233834', 'gX': 16.325934464363957}
{'gY': 11.017588214817284, 'gZ': 0.7999608753606637, 'aZ': -7.407931945164941e-19, 'aX': -0.4772192497677199, 'aY': 0.07923302537759837, 'name': '174292233834', 'gX': 15.910459291562187}
{'gY': 11.487485602264552, 'gZ': 0.7896861665539261, 'aZ': -3.3269736837884984e-15, 'aX': -0.506954356008653, 'aY': 0.05823554324692401, 'name': '174292233834', 'gX': 12.708192263543793}
{'gY': 10.882853441840789, 'gZ': 2.2804929251676924, 'aZ': 0.0, 'aX': -0.4765649728549389, 'aY': 0.06102024650409547, 'name': '174292233834', 'gX': 13.856255048422522}
{'gY': 14.359539825072305, 'gZ': 0.3105926615341655, 'aZ': 4.910908332787758e-15, 'aX': -0.46176976073912057, 'aY': 0.0640835092564968, 'name': '174292233834', 'gX': 14.394485552531554}
{'gY': 13.68306721230805, 'gZ': 2.2122274085245643, 'aZ': 8.294363727088231e-15, 'aX': -0.5046947091655183, 'aY': 0.04653858624206821, 'name': '174292233834', 'gX': 11.634093209531965}
{'gY': 11.86193582049048, 'gZ': 0.857142841501879, 'aZ': -3.3163558477161365e-15, 'aX': -0.5017303960759433, 'aY': 0.031687865175918345, 'name': '174292233834', 'gX': 12.972756157136315}
{'gY': 12.940712604864526, 'gZ': 0.8340027927474345, 'aZ': -4.972048576667441e-15, 'aX': -0.48971898784861745, 'aY': 0.014474090620311145, 'name': '174292233834', 'gX': 13.70319759179287}
{'gY': 17.128722712707845, 'gZ': 2.63026447047971, 'aZ': 3.154128337881214e-20, 'aX': -0.47712638598509377, 'aY': -0.0035947201604830397, 'name': '174292233834', 'gX': 14.571239188361792}
{'gY': 12.785584033978989, 'gZ': -0.6615732207178223, 'aZ': 1.6341306226044234e-15, 'aX': -0.5033511817780634, 'aY': -0.025701521302399458, 'name': '174292233834', 'gX': 11.882182110085612}
{'gY': 11.312636027073937, 'gZ': 1.202183181031901, 'aZ': -3.316711312137785e-15, 'aX': -0.4975175505258127, 'aY': -0.03380756418615573, 'name': '174292233834', 'gX': 12.165921445769118}
{'gY': 15.93799411753366, 'gZ': 1.5982936802113674, 'aZ': 1.6355033795547007e-15, 'aX': -0.4372230461192365, 'aY': -0.024482126028323444, 'name': '174292233834', 'gX': 13.156112911050329}
{'gY': 13.13376623855301, 'gZ': 1.0110872129404231, 'aZ': -1.6362487624398881e-15, 'aX': -0.417234254472119, 'aY': -0.008561512079488177, 'name': '174292233834', 'gX': 14.951899803096424}
{'gY': 12.099366311788181, 'gZ': 0.9382978876560613, 'aZ': -8.18162086832706e-16, 'aX': -0.39987294003817103, 'aY': -0.01221584816488425, 'name': '174292233834', 'gX': 12.438969446114099}
